OBJECTID,CSA2010,age18_10,age18_15,age18_16,age18_17,age18_18,age18_19,CSA2020,age18_21,age18_22,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,18.4312758216686,16.5609452736318,17.0675552862769,17.37414803,17.251852751792,16.92729942,Allendale/Irvington/S. Hilton,17.96178344,18.56102,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,16.7074363992172,17.757639304973,16.3232065717725,14.57695467,14.7137506688068,13.6310589,Beechfield/Ten Hills/West Hills,15.68753442,15.08499,47882527.7110596,37524.9505334171
3,Belair-Edison,20.1883325677538,21.5261538461538,22.7419162391123,22.80782509,22.8951913968908,20.53668908,Belair-Edison,22.65809737,20.25253,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,18.1633082917925,17.3526596472036,17.512286788089,16.09302326,17.0448168042972,19.50097466,Brooklyn/Curtis Bay/Hawkins Point,19.19256649,19.27305,176077742.748718,150987.703638771
5,Canton,2.95061728395062,2.57279116465863,2.84771449523344,3.122748018,3.27097014000743,3.139774518,Canton,2.956477604,3.606726,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,17.2220571380057,15.7166364288427,16.2849872773537,15.48913043,16.69099553739,17.30024854,Cedonia/Frankford,16.23366145,16.40873,71541340.3063965,39962.5498347166
7,Cherry Hill,24.323335771763,25.7698161807751,26.5775798069785,27.19385226,27.9347953559282,28.64128537,Cherry Hill,27.060505,27.59683,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,14.1567818463125,17.6781636822497,17.2250503137208,14.94674556,13.7632110200688,11.76813623,Chinquapin Park/Belvedere,12.28070175,11.82278,21022590.1307373,21705.411630344
9,Claremont/Armistead,18.5275179200583,16.3226116178589,17.172398291751,20.43137676,20.7735038255948,22.88152217,Orchard Ridge/Armistead,19.41434171,15.31771,61243774.4211426,40104.415980189
10,Clifton-Berea,18.0372695969212,16.9856174967312,18.6965933690327,18.4798152,17.9417337754618,17.79581275,Clifton-Berea,15.29364868,17.91248,23285233.9251099,24022.7646207842
